timestamp,temperature,humidity
2018-07-31 02:00:02,26.2,50.9
2018-07-31 02:15:03,26.2,51.0
2018-07-31 02:30:03,25.9,51.6
2018-07-31 02:45:03,25.9,51.5
2018-07-31 03:00:03,25.9,51.7
2018-07-31 03:15:05,26.0,51.5
2018-07-31 03:30:02,25.9,51.7
2018-07-31 03:45:03,25.6,52.4
2018-07-31 04:00:03,25.7,52.6
2018-07-31 04:15:06,25.6,52.5
2018-07-31 04:30:03,25.6,52.5
2018-07-31 04:45:03,25.5,52.6
2018-07-31 05:00:03,25.6,52.8
2018-07-31 05:15:05,25.4,52.8
2018-07-31 05:30:03,25.6,52.5
2018-07-31 05:45:05,25.5,52.4
2018-07-31 06:00:03,25.5,52.5
2018-07-31 06:15:03,25.4,52.8
2018-07-31 06:30:03,25.3,52.9
2018-07-31 06:45:03,25.2,53.3
2018-07-31 07:00:08,25.4,53.0
2018-07-31 07:15:03,25.3,54.4
2018-07-31 07:30:08,25.5,54.7
2018-07-31 07:45:03,25.7,54.6
2018-07-31 08:00:03,24.7,53.5
2018-07-31 08:15:02,24.2,53.0
2018-07-31 08:30:02,24.0,52.7
2018-07-31 08:45:02,24.7,52.8
2018-07-31 09:00:02,25.2,52.6
2018-07-31 09:15:03,25.3,53.4
2018-07-31 09:30:03,25.6,52.7
2018-07-31 09:45:03,25.8,53.0
2018-07-31 10:00:03,25.9,53.3
2018-07-31 10:15:03,26.2,53.1
2018-07-31 10:30:03,26.4,53.1
2018-07-31 10:45:02,26.5,53.0
2018-07-31 11:00:02,26.6,52.8
2018-07-31 11:15:03,26.7,52.5
2018-07-31 11:30:03,26.8,51.9
2018-07-31 11:45:03,26.8,50.4
2018-07-31 12:00:03,26.8,50.2
2018-07-31 12:15:03,26.9,50.9
2018-07-31 12:30:06,27.0,48.7
2018-07-31 12:45:03,27.0,48.5
2018-07-31 13:00:03,27.0,49.0
2018-07-31 13:15:05,27.1,48.6
2018-07-31 13:30:03,27.1,47.7
2018-07-31 13:45:03,27.2,48.4
2018-07-31 14:00:02,27.2,47.5
2018-07-31 14:15:05,27.2,46.1
2018-07-31 14:30:02,27.2,44.0
2018-07-31 14:45:03,27.3,44.1
2018-07-31 15:00:08,27.2,44.2
2018-07-31 15:15:02,27.2,45.0
2018-07-31 15:30:03,27.2,44.2
2018-07-31 15:45:08,27.2,43.6
2018-07-31 16:00:03,27.2,43.4
2018-07-31 16:15:03,27.1,42.8
2018-07-31 16:30:03,27.1,42.6
2018-07-31 16:45:03,25.6,41.7
2018-07-31 17:00:03,25.1,40.2
2018-07-31 17:15:02,24.8,41.3
2018-07-31 17:30:03,24.8,43.2
2018-07-31 17:45:03,24.5,41.7
2018-07-31 18:00:03,25.1,41.4
2018-07-31 18:15:05,25.7,40.6
2018-07-31 18:30:03,25.9,40.8
2018-07-31 18:45:02,26.0,40.8
2018-07-31 19:00:02,26.1,41.2
2018-07-31 19:15:03,26.2,41.8
2018-07-31 19:30:03,26.3,42.0
2018-07-31 19:45:06,26.3,42.1
2018-07-31 20:00:02,26.4,42.3
2018-07-31 20:15:03,26.4,42.5
2018-07-31 20:30:08,26.4,42.7
2018-07-31 20:45:03,25.6,41.3
2018-07-31 21:00:03,24.8,42.7
2018-07-31 21:15:03,24.5,42.9
2018-07-31 21:30:03,24.3,43.0
2018-07-31 21:45:03,24.0,42.8
2018-07-31 22:00:02,24.0,42.8
2018-07-31 22:15:03,24.9,42.4
2018-07-31 22:30:03,25.1,42.6
2018-07-31 22:45:03,25.2,42.7
2018-07-31 23:00:03,25.2,43.2
2018-07-31 23:15:02,25.3,43.5
2018-07-31 23:30:02,25.3,43.9
2018-07-31 23:45:03,25.3,44.0
2018-08-01 00:00:03,25.3,44.1
2018-08-01 00:15:03,25.3,44.1
2018-08-01 00:30:02,25.3,44.4
2018-08-01 00:45:02,25.2,44.4
2018-08-01 01:00:02,25.2,44.5
2018-08-01 01:15:03,25.2,44.8
2018-08-01 01:30:08,25.2,45.0
2018-08-01 01:45:03,25.1,45.0
2018-08-01 02:00:03,25.1,45.1
2018-08-01 02:15:03,25.1,45.1
2018-08-01 02:30:05,25.0,45.2
2018-08-01 02:45:05,25.0,45.2
2018-08-01 03:00:03,25.0,45.3
2018-08-01 03:15:02,25.0,45.4
2018-08-01 03:30:02,24.9,45.4
2018-08-01 03:45:03,24.9,45.5
2018-08-01 04:00:03,24.9,45.6
2018-08-01 04:15:03,24.8,45.6
2018-08-01 04:30:03,24.8,45.7
2018-08-01 04:45:02,24.7,45.6
2018-08-01 05:00:02,24.7,45.6
2018-08-01 05:15:03,24.6,45.7
2018-08-01 05:30:03,24.6,45.9
2018-08-01 05:45:03,24.7,46.7
2018-08-01 06:00:03,24.7,46.8
2018-08-01 06:15:03,24.7,47.1
2018-08-01 06:30:03,24.7,47.1
2018-08-01 06:45:02,24.7,47.1
2018-08-01 07:00:05,24.7,47.0
2018-08-01 07:15:03,24.7,47.2
2018-08-01 07:30:02,24.8,47.4
2018-08-01 07:45:03,24.8,47.0
2018-08-01 08:00:05,24.9,48.2
2018-08-01 08:15:02,25.0,48.1
2018-08-01 08:30:07,25.1,48.0
2018-08-01 08:45:03,25.2,47.7
2018-08-01 09:00:03,25.2,47.6
2018-08-01 09:15:03,25.2,47.5
2018-08-01 09:30:03,25.3,47.2
2018-08-01 09:45:03,25.4,47.0
2018-08-01 10:00:03,25.6,46.2
2018-08-01 10:15:03,25.7,46.2
2018-08-01 10:30:05,25.8,46.5
2018-08-01 10:45:02,26.0,46.4
2018-08-01 11:00:03,26.1,46.1
2018-08-01 11:15:05,26.2,45.5
2018-08-01 11:30:06,26.2,45.6
2018-08-01 11:45:03,26.4,45.3
2018-08-01 12:00:03,26.4,44.9
2018-08-01 12:15:02,26.5,45.0
2018-08-01 12:30:03,26.5,45.0
2018-08-01 12:45:03,26.6,45.2
2018-08-01 13:00:03,26.7,44.9
2018-08-01 13:15:07,26.7,44.2
2018-08-01 13:30:03,26.7,44.3
2018-08-01 13:45:03,26.7,43.8
2018-08-01 14:00:03,26.8,43.7
2018-08-01 14:15:02,26.9,44.8
2018-08-01 14:30:02,26.9,45.9
2018-08-01 14:45:02,26.9,45.3
2018-08-01 15:00:02,27.0,45.5
2018-08-01 15:15:02,27.1,43.9
2018-08-01 15:30:03,27.1,45.5
2018-08-01 15:45:03,27.1,44.3
2018-08-01 16:00:03,27.2,45.2
2018-08-01 16:15:03,27.2,46.6
2018-08-01 16:30:03,27.2,46.3
2018-08-01 16:45:03,27.2,46.3
2018-08-01 17:00:03,27.2,46.9
2018-08-01 17:15:03,27.2,46.7
2018-08-01 17:30:06,27.2,46.8
2018-08-01 17:45:03,27.2,47.1
2018-08-01 18:00:03,27.2,47.1
2018-08-01 18:15:03,27.2,46.5
2018-08-01 18:30:03,27.2,46.6
2018-08-01 18:45:05,27.2,46.1
2018-08-01 19:00:03,27.2,45.3
2018-08-01 19:15:03,25.6,42.2
2018-08-01 19:30:03,25.2,40.7
2018-08-01 19:45:11,24.9,40.6
2018-08-01 20:00:03,24.6,40.9
2018-08-01 20:15:08,24.4,41.0
2018-08-01 20:30:03,24.2,42.7
2018-08-01 20:45:03,24.6,42.2
2018-08-01 21:00:03,24.5,42.7
2018-08-01 21:15:02,24.5,41.7
2018-08-01 21:30:02,24.6,42.2
2018-08-01 21:45:03,24.5,42.2
2018-08-01 22:00:05,24.3,41.9
2018-08-01 22:15:03,24.6,42.2
2018-08-01 22:30:03,24.6,42.2
2018-08-01 22:45:03,24.6,42.5
2018-08-01 23:00:03,25.0,42.9
2018-08-01 23:15:03,25.1,43.3
2018-08-01 23:30:05,25.2,43.8
2018-08-01 23:45:05,25.2,44.0
2018-08-02 00:00:03,25.2,44.3
2018-08-02 00:15:03,25.3,44.6
2018-08-02 00:30:03,25.3,44.8
2018-08-02 00:45:06,25.3,44.4
2018-08-02 01:00:03,25.3,44.8
2018-08-02 01:15:02,25.3,45.0
2018-08-02 01:30:03,25.3,44.9
2018-08-02 01:45:03,25.3,44.8
2018-08-02 02:00:02,25.3,44.9
2018-08-02 02:15:10,25.3,44.9
2018-08-02 02:30:05,25.3,45.2
2018-08-02 02:45:03,25.3,45.3
2018-08-02 03:00:05,25.2,45.2
2018-08-02 03:15:03,25.2,45.4
2018-08-02 03:30:03,25.2,45.5
2018-08-02 03:45:03,25.2,45.6
2018-08-02 04:00:02,25.2,45.8
2018-08-02 04:15:03,25.2,45.8
2018-08-02 04:30:03,25.2,45.9
2018-08-02 04:45:03,25.2,46.0
2018-08-02 05:00:05,25.1,46.0
2018-08-02 05:15:10,25.1,46.1
2018-08-02 05:30:02,25.1,46.2
2018-08-02 05:45:11,25.0,46.2
2018-08-02 06:00:03,25.0,46.3
2018-08-02 06:15:08,25.0,46.4
2018-08-02 06:30:03,25.0,46.4
2018-08-02 06:45:03,25.0,46.4
2018-08-02 07:00:06,25.0,46.4
2018-08-02 07:15:03,25.1,46.6
2018-08-02 07:30:03,25.1,47.4
2018-08-02 07:45:03,25.4,49.4
2018-08-02 08:00:03,25.5,50.8
2018-08-02 08:15:03,25.8,53.7
2018-08-02 08:30:03,25.7,51.1
2018-08-02 08:45:03,25.8,54.4
2018-08-02 09:00:03,25.8,53.4
2018-08-02 09:15:03,25.8,53.3
2018-08-02 09:30:03,25.9,52.8
2018-08-02 09:45:03,26.1,50.7
2018-08-02 10:00:03,26.2,50.8
2018-08-02 10:15:03,26.2,49.2
2018-08-02 10:30:07,26.3,50.5
2018-08-02 10:45:03,26.4,48.0
2018-08-02 11:00:03,26.6,45.2
2018-08-02 11:15:03,26.7,45.1
2018-08-02 11:30:03,26.9,43.6
2018-08-02 11:45:03,27.0,43.9
2018-08-02 12:00:03,27.2,44.0
2018-08-02 12:15:03,27.4,44.0
2018-08-02 12:30:05,27.4,43.2
2018-08-02 12:45:02,27.6,42.5
2018-08-02 13:00:03,27.6,42.5
2018-08-02 13:15:03,27.7,42.4
2018-08-02 13:30:03,27.8,42.2
2018-08-02 13:45:03,27.8,41.9
2018-08-02 14:00:10,27.9,41.8
2018-08-02 14:15:03,27.9,41.4
2018-08-02 14:30:03,28.0,40.8
2018-08-02 14:45:02,28.1,42.4
2018-08-02 15:00:05,28.1,44.7
2018-08-02 15:15:02,28.2,46.2
2018-08-02 15:30:03,28.2,44.7
2018-08-02 15:45:03,28.3,46.3
2018-08-02 16:00:03,28.3,46.9
2018-08-02 16:15:02,28.3,46.2
2018-08-02 16:30:03,28.3,44.8
2018-08-02 16:45:03,28.3,46.3
2018-08-02 17:00:03,28.3,46.1
2018-08-02 17:15:02,28.3,46.8
2018-08-02 17:30:05,28.3,45.9
2018-08-02 17:45:03,28.4,45.6
2018-08-02 18:00:05,28.4,46.8
2018-08-02 18:15:05,28.4,46.4
2018-08-02 18:30:08,28.4,45.2
2018-08-02 18:45:03,28.5,43.6
2018-08-02 19:00:08,28.4,44.1
2018-08-02 19:15:03,28.4,43.6
2018-08-02 19:30:03,28.4,43.6
2018-08-02 19:45:05,28.4,43.3
2018-08-02 20:00:05,28.4,43.4
2018-08-02 20:15:03,28.4,43.4
2018-08-02 20:30:03,28.4,43.4
2018-08-02 20:45:02,28.3,43.2
2018-08-02 21:00:03,28.3,42.9
2018-08-02 21:15:03,28.3,42.8
2018-08-02 21:30:03,28.3,43.3
2018-08-02 21:45:03,28.2,42.9
2018-08-02 22:00:13,28.2,42.9
2018-08-02 22:15:03,28.1,42.9
2018-08-02 22:30:03,28.0,42.6
2018-08-02 22:45:02,27.9,42.5
2018-08-02 23:00:03,27.9,43.0
2018-08-02 23:15:03,27.9,43.5
2018-08-02 23:30:03,26.0,43.6
2018-08-02 23:45:02,25.6,43.9
2018-08-03 00:00:10,26.1,43.3
2018-08-03 00:15:03,26.7,43.7
2018-08-03 00:30:03,26.8,43.7
2018-08-03 00:45:03,26.8,43.8
2018-08-03 01:00:08,26.7,43.8
2018-08-03 01:15:03,26.8,43.8
2018-08-03 01:30:03,26.8,44.3
2018-08-03 01:45:02,26.7,44.3
2018-08-03 02:00:03,26.7,44.7
2018-08-03 02:15:03,26.7,44.7
2018-08-03 02:30:05,26.6,45.1
2018-08-03 02:45:06,26.5,45.1
2018-08-03 03:00:03,26.6,44.6
2018-08-03 03:15:03,26.6,45.6
2018-08-03 03:30:03,26.5,45.4
2018-08-03 03:45:02,26.5,45.9
2018-08-03 04:00:03,26.4,45.8
2018-08-03 04:15:03,26.3,46.0
2018-08-03 04:30:05,26.4,46.2
2018-08-03 04:45:03,26.3,46.4
2018-08-03 05:00:03,26.2,46.5
2018-08-03 05:15:03,26.2,46.6
2018-08-03 05:30:03,26.2,46.7
2018-08-03 05:45:03,26.1,46.7
2018-08-03 06:00:03,26.0,46.9
2018-08-03 06:15:05,25.9,46.9
2018-08-03 06:30:03,25.9,47.1
2018-08-03 06:45:02,25.9,47.3
2018-08-03 07:00:03,25.9,47.2
2018-08-03 07:15:08,25.9,47.3
2018-08-03 07:30:02,25.9,48.0
2018-08-03 07:45:03,25.9,47.6
2018-08-03 08:00:03,26.0,47.6
2018-08-03 08:15:03,26.2,47.2
2018-08-03 08:30:02,26.4,47.1
2018-08-03 08:45:05,26.5,46.4
2018-08-03 09:00:02,26.6,46.5
2018-08-03 09:15:03,26.6,48.9
2018-08-03 09:30:08,26.9,48.0
2018-08-03 09:45:03,26.8,50.0
2018-08-03 10:00:02,26.8,49.9
2018-08-03 10:15:05,27.0,49.1
2018-08-03 10:30:02,27.0,48.5
2018-08-03 10:45:03,27.2,47.6
2018-08-03 11:00:03,27.4,45.4
2018-08-03 11:15:03,27.6,45.2
2018-08-03 11:30:03,27.7,44.5
2018-08-03 11:45:10,27.9,44.5
2018-08-03 12:00:05,28.0,43.9
2018-08-03 12:15:03,28.1,42.4
2018-08-03 12:30:03,28.3,42.3
2018-08-03 12:45:03,28.4,42.2
2018-08-03 13:00:03,28.5,41.4
2018-08-03 13:15:03,28.6,40.9
2018-08-03 13:30:08,28.6,40.0
2018-08-03 13:45:03,28.8,38.6
2018-08-03 14:00:03,28.9,41.1
2018-08-03 14:15:03,29.2,38.6
2018-08-03 14:30:03,29.1,37.3
2018-08-03 14:45:03,29.2,39.3
2018-08-03 15:00:02,29.1,38.6
2018-08-03 15:15:03,29.1,39.0
2018-08-03 15:30:03,29.3,39.0
2018-08-03 15:45:03,29.5,39.8
2018-08-03 16:00:02,29.5,38.6
2018-08-03 16:15:05,29.6,39.4
2018-08-03 16:30:03,29.8,38.7
2018-08-03 16:45:03,29.8,37.9
2018-08-03 17:00:03,30.0,36.0
2018-08-03 17:15:03,29.9,36.4
2018-08-03 17:30:02,29.7,35.3
2018-08-03 17:45:02,29.7,34.3
2018-08-03 18:00:03,29.6,33.9
2018-08-03 18:15:03,29.6,34.2
2018-08-03 18:30:05,29.5,33.2
2018-08-03 18:45:02,29.5,33.4
2018-08-03 19:00:03,29.5,32.4
2018-08-03 19:15:03,29.3,32.8
2018-08-03 19:30:03,29.4,34.4
2018-08-03 19:45:03,29.3,34.8
2018-08-03 20:00:02,29.3,35.5
2018-08-03 20:15:05,29.3,35.5
2018-08-03 20:30:03,29.2,35.9
2018-08-03 20:45:03,29.3,35.7
2018-08-03 21:00:03,29.1,37.2
2018-08-03 21:15:03,29.0,37.0
2018-08-03 21:30:03,28.9,40.7
2018-08-03 21:45:03,28.9,41.5
2018-08-03 22:00:06,28.7,40.0
2018-08-03 22:15:03,28.6,40.8
2018-08-03 22:30:05,27.6,43.6
2018-08-03 22:45:03,27.1,44.6
2018-08-03 23:00:02,26.7,45.5
2018-08-03 23:15:05,26.4,45.9
2018-08-03 23:30:03,26.2,46.7
2018-08-03 23:45:02,25.9,47.5
2018-08-04 00:00:02,25.7,48.1
2018-08-04 00:15:03,26.1,49.0
2018-08-04 00:30:03,26.7,48.2
2018-08-04 00:45:02,26.8,48.5
2018-08-04 01:00:03,26.9,48.7
2018-08-04 01:15:03,26.9,48.8
2018-08-04 01:30:03,26.5,50.0
2018-08-04 01:45:03,26.9,49.5
2018-08-04 02:00:03,26.9,49.7
2018-08-04 02:15:03,26.9,49.8
2018-08-04 02:30:03,26.9,50.0
2018-08-04 02:45:03,26.9,50.0
2018-08-04 03:00:03,26.8,50.0
2018-08-04 03:15:02,26.9,50.2
2018-08-04 03:30:03,27.2,50.6
2018-08-04 03:45:03,27.3,50.4
2018-08-04 04:00:02,27.3,50.4
2018-08-04 04:15:03,27.2,50.3
2018-08-04 04:30:03,27.2,50.3
2018-08-04 04:45:05,27.2,50.6
2018-08-04 05:00:06,27.1,50.1
2018-08-04 05:15:03,27.1,50.2
2018-08-04 05:30:03,27.0,50.2
2018-08-04 05:45:08,26.9,49.9
2018-08-04 06:00:02,26.9,49.9
2018-08-04 06:15:03,26.8,49.9
2018-08-04 06:30:02,26.8,49.7
2018-08-04 06:45:08,26.7,49.7
2018-08-04 07:00:03,26.7,49.5
2018-08-04 07:15:02,26.5,49.6
2018-08-04 07:30:03,26.6,49.4
2018-08-04 07:45:02,26.5,49.4
2018-08-04 08:00:10,26.5,49.8
2018-08-04 08:15:03,26.7,49.7
2018-08-04 08:30:06,27.0,49.8
2018-08-04 08:45:03,27.1,49.6
2018-08-04 09:00:02,27.1,48.9
2018-08-04 09:15:03,27.2,48.6
2018-08-04 09:30:03,27.4,48.3
2018-08-04 09:45:02,27.6,48.2
2018-08-04 10:00:05,27.7,48.0
2018-08-04 10:15:05,26.5,48.2
2018-08-04 10:30:03,26.3,48.6
2018-08-04 10:45:03,26.4,48.6
2018-08-04 11:00:03,26.4,48.5
2018-08-04 11:15:03,26.4,48.6
2018-08-04 11:30:03,26.4,48.4
2018-08-04 11:45:52,26.6,49.6
2018-08-04 12:00:03,26.5,49.5
2018-08-04 12:15:03,26.6,49.5
2018-08-04 12:30:02,26.6,49.4
2018-08-04 12:45:03,26.6,49.3
2018-08-04 13:00:02,26.6,49.6
2018-08-04 13:15:03,26.5,49.8
2018-08-04 13:30:03,26.5,49.6
2018-08-04 13:45:05,26.7,49.7
2018-08-04 14:00:02,27.1,53.6
2018-08-04 14:15:03,28.4,53.8
2018-08-04 14:30:03,28.7,52.3
2018-08-04 14:45:03,27.7,53.8
2018-08-04 15:00:03,27.5,51.8
2018-08-04 15:15:02,27.3,51.4
2018-08-04 15:30:03,27.1,51.0
2018-08-04 15:45:05,27.0,50.8
2018-08-04 16:00:03,26.9,50.7
2018-08-04 16:15:02,26.8,50.4
2018-08-04 16:30:03,26.7,50.2
2018-08-04 16:45:06,26.4,50.6
2018-08-04 17:00:03,26.3,51.9
2018-08-04 17:15:03,27.2,51.0
2018-08-04 17:30:03,28.2,51.1
2018-08-04 17:45:03,28.5,52.2
2018-08-04 18:00:06,28.5,51.5
2018-08-04 18:15:03,28.5,51.3
2018-08-04 18:30:02,28.6,50.9
2018-08-04 18:45:03,28.6,50.6
2018-08-04 19:00:03,28.6,50.3
2018-08-04 19:15:03,28.6,50.0
2018-08-04 19:30:03,28.6,49.7
2018-08-04 19:45:03,28.6,49.6
2018-08-04 20:00:03,28.5,49.3
2018-08-04 20:15:03,28.5,49.1
2018-08-04 20:30:03,28.4,48.8
2018-08-04 20:45:02,28.4,48.7
2018-08-04 21:00:03,28.3,48.5
2018-08-04 21:15:03,28.3,48.3
2018-08-04 21:30:02,28.2,48.3
2018-08-04 21:45:02,28.1,48.1
2018-08-04 22:00:05,28.0,47.9
2018-08-04 22:15:02,28.0,47.9
2018-08-04 22:30:05,27.9,47.9
2018-08-04 22:45:03,27.9,47.8
2018-08-04 23:00:03,27.9,47.8
2018-08-04 23:15:03,27.8,47.7
2018-08-04 23:30:02,25.8,48.2
2018-08-04 23:45:03,25.3,48.5
2018-08-05 00:00:11,25.0,48.7
2018-08-05 00:15:05,24.7,49.7
2018-08-05 00:30:03,26.1,48.6
2018-08-05 00:45:03,26.3,48.9
2018-08-05 01:00:03,26.4,49.2
2018-08-05 01:15:03,26.4,49.3
2018-08-05 01:30:06,26.4,49.4
2018-08-05 01:45:03,26.4,49.5
2018-08-05 02:00:03,26.4,49.6
2018-08-05 02:15:03,26.5,50.3
2018-08-05 02:30:03,26.5,50.2
2018-08-05 02:45:03,26.5,50.2
2018-08-05 03:00:02,26.5,50.2
2018-08-05 03:15:05,26.5,50.2
2018-08-05 03:30:03,26.5,50.2
2018-08-05 03:45:03,26.5,50.2
2018-08-05 04:00:05,26.5,50.1
2018-08-05 04:15:03,26.5,50.3
2018-08-05 04:30:03,26.4,50.3
2018-08-05 04:45:03,26.4,50.2
2018-08-05 05:00:02,26.4,50.1
2018-08-05 05:15:03,26.3,50.0
2018-08-05 05:30:03,26.2,49.7
2018-08-05 05:45:06,26.2,49.6
2018-08-05 06:00:03,26.2,49.7
2018-08-05 06:15:02,26.1,49.5
2018-08-05 06:30:03,26.1,49.4
2018-08-05 06:45:02,26.0,49.3
2018-08-05 07:00:03,26.0,49.3
2018-08-05 07:15:03,25.9,49.2
2018-08-05 07:30:03,25.9,49.2
2018-08-05 07:45:03,25.9,49.3
2018-08-05 08:00:03,25.9,49.2
2018-08-05 08:15:02,26.2,48.8
2018-08-05 08:30:03,26.2,48.7
2018-08-05 08:45:05,26.2,48.4
2018-08-05 09:00:03,26.3,48.2
2018-08-05 09:15:03,26.4,48.2
2018-08-05 09:30:02,26.5,48.3
2018-08-05 09:45:06,26.6,48.0
2018-08-05 10:00:06,26.9,47.9
2018-08-05 10:15:03,26.8,47.7
2018-08-05 10:30:03,26.9,47.6
2018-08-05 10:45:06,27.0,47.0
2018-08-05 11:00:03,27.3,48.9
2018-08-05 11:15:02,27.3,48.3
2018-08-05 11:30:03,27.4,48.5
2018-08-05 11:45:05,27.5,48.7
2018-08-05 12:00:03,27.6,47.9
2018-08-05 12:15:03,27.7,47.2
2018-08-05 12:30:02,27.7,49.2
2018-08-05 12:45:03,27.6,46.7
2018-08-05 13:00:03,27.5,45.0
2018-08-05 13:15:03,27.5,45.9
2018-08-05 13:30:02,27.5,45.3
2018-08-05 13:45:03,27.5,44.7
2018-08-05 14:00:03,27.6,45.5
2018-08-05 14:15:02,27.6,45.1
2018-08-05 14:30:03,27.7,44.4
2018-08-05 14:45:03,27.9,47.3
2018-08-05 15:00:03,27.9,48.3
2018-08-05 15:15:08,28.0,48.9
2018-08-05 15:30:03,28.0,45.5
2018-08-05 15:45:03,28.1,44.0
